Number,Genes
1,Nalcn
2,Th
3,Glra3
4,Pdgfra
5,Kcnn3
6,Ddt
7,Ace
8,Npas1
9,Grin2d
10,Grin2c
11,Grik5
12,Crhr2
13,Calb2
14,Man1a
15,Grm3
16,Clcn5
17,Sst
18,Slc1a6
19,Slc1a3
20,Pvalb
21,Gpr108
22,Trh
23,Tph2
24,Hcn1
25,Clcn2
26,Clic1
27,Gabrb2
28,Kcnc4
29,Fam163a
30,Lpl
31,Cacnb1
32,Glra4
33,Cacng2
34,Vip
35,Nmbr
36,Nts
37,Slc17a8
38,Atp2b1
39,Avpr1a
40,Egfr
41,Nampt
42,Pomc
43,Sntg2
44,Cacng4
45,Slc6a4
46,Chga
47,Cxcl14
48,Slc6a3
49,Cartpt
50,Htr1a
51,Cacna2d3
52,Gfra2
53,Slc38a2
54,Shisa9
55,Grina
56,Adipoq
57,Clic6
58,Asic1
59,Sncg
60,Grm2
61,Scg5
62,Atp8b1
63,Aldh1a7
64,Slc1a1
65,Slc18a2
66,Pitx3
67,Clns1a
68,Adgra1
69,Drd4
70,Nmb
71,St8sia2
72,Nrp1
73,Cplx2
74,Ogfrl1
75,Nppc
76,Htr4
77,Dbi
78,Adipor1
79,Vim
80,Gad2
81,Chrna1
82,Chgb
83,Pdyn
84,Ntsr1
85,Ogfr
86,P2ry1
87,Chrnb2
88,Npy2r
89,Glrb
90,Dkk2
91,Kcnq5
92,Hcn3
93,Gpr89
94,Tacr3
95,Col24a1
96,Calb1
97,Bmpr1b
98,Npr2
99,Hcrtr1
100,Grik3
101,Kcnab2
102,Cort
103,Gabrd
104,Adgra3
105,Cckar
106,Gabrg1
107,Gabra4
108,Gabrb1
109,Spp1
110,Npy
111,Gabarapl1
112,Adipor2
113,Slc6a11
114,Slc6a1
115,Slc17a6
116,Chrna7
117,Nucb2
118,Calcb
119,Calca
120,Cckbr
121,Crym
122,Grpr
123,Chrna6
124,Hpgd
125,Gpr83
126,Gabarapl2
127,Grik4
128,Dscaml1
129,Scg3
130,Chrnb4
131,Atp1b3
132,Nt5e
133,Stac
134,Chrm1
136,Cspg4
137,Fras1
138,Kcnh2
139,Htr5a
140,Htr2c
141,Gria1
142,Htr2a
143,Kcna4
144,Clic4
145,Sorcs2
146,Kcnt1
147,Atp2c1
148,Fstl5
149,Mc3r
150,Kcna2
151,Trhr
152,Gpr63
153,Cacng5
154,Gpr176
155,Npy1r
156,Gabrb3
157,Sntb1
158,Trpc5
159,Clcn7
160,Shisa4
161,Necab1
162,Drd5
163,Kcnh5
164,Plekhg1
165,Kcnj2
166,Grid1
167,Ccdc68
168,Rln1
169,Sstr1
170,Grm1
171,Tmem132d
172,Kcnk9
173,Neurod6
174,Chrm4
175,Slc32a1
176,Gpr26
177,Lgr4
178,Kcnk1
179,Lhx9
